commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../property/creator/PartPropertyCreator.java      |  37 +
 .../extend/property/creator/PropertyCreator.java   |  26 +
 .../property/creator/ShortPropertyCreator.java     |  37 +
 .../core/AbstractSwaggerGeneratorContext.java      | 184 +++++
 .../generator/core/AnnotationProcessorManager.java |  46 ++
 .../generator/core/ClassAnnotationProcessor.java   |  22 +
 .../core/CommonParameterTypeProcessor.java         |  25 +
 .../core/CompositeSwaggerGeneratorContext.java     |  65 ++
 .../generator/core/DefaultParameterProcessor.java  |  27 +
 .../generator/core/MethodAnnotationProcessor.java  |  22 +
 .../swagger/generator/core/OperationGenerator.java | 370 ++++++++++
 .../core/ParameterAnnotationProcessor.java         |  23 +
 .../generator/core/ParameterTypeProcessor.java     |  22 +
 .../generator/core/ResponseTypeProcessor.java      |  26 +
 .../swagger/generator/core/SwaggerConst.java       |  34 +
 .../swagger/generator/core/SwaggerGenerator.java   | 311 +++++++++
 .../generator/core/SwaggerGeneratorContext.java    |  51 ++
 .../swagger/generator/core/package-info.java       |  22 +
 .../core/processor/annotation/AnnotationUtils.java | 221 ++++++
 .../annotation/ApiImplicitParamClassProcessor.java |  34 +
 .../ApiImplicitParamMethodProcessor.java           |  34 +
 .../ApiImplicitParamsClassProcessor.java           |  37 +
 .../ApiImplicitParamsMethodProcessor.java          |  37 +
 .../annotation/ApiOperationProcessor.java          | 119 ++++
 .../core/processor/annotation/ApiProcessor.java    |  43 ++
 .../annotation/ApiResponseClassProcessor.java      |  32 +
 .../annotation/ApiResponseMethodProcessor.java     |  35 +
 .../annotation/ApiResponsesClassProcessor.java     |  36 +
 .../annotation/ApiResponsesMethodProcessor.java    |  37 +
 .../annotation/ResponseHeaderProcessor.java        |  39 ++
 .../annotation/ResponseHeadersProcessor.java       |  37 +
 .../annotation/SwaggerDefinitionProcessor.java     | 159 +++++
 .../annotation/models/ResponseConfig.java          |  76 ++
 .../annotation/models/ResponseConfigBase.java      |  65 ++
 .../annotation/models/ResponseHeaderConfig.java    |  34 +
 .../core/processor/annotation/package-info.java    |  21 +
 .../parameter/AbstractParameterProcessor.java      |  61 ++
 .../parametertype/HttpServletRequestProcessor.java |  37 +
 .../parametertype/RawJsonRequestBodyProcessor.java |  34 +
 .../AbstractOneGenericResponseProcessor.java       |  42 ++
 .../response/CompletableFutureProcessor.java       |  27 +
 .../response/DefaultResponseTypeProcessor.java     |  42 ++
 .../core/unittest/SwaggerGeneratorForTest.java     |  77 +++
 .../core/unittest/UnitTestSwaggerUtils.java        | 132 ++++
 .../generator/core/unittest/package-info.java      |  21 +
 .../swagger/generator/core/utils/ClassUtils.java   | 260 +++++++
 .../swagger/generator/core/utils/ParamUtils.java   | 156 +++++
 .../pojo/PojoSwaggerGeneratorContext.java          | 135 ++++
 .../parameter/PendingBodyParameterConverter.java   |  35 +
 .../extend/parameter/PendingBodyParameter.java     | 101 +++
 .../swagger/generator/pojo/package-info.java       |  20 +
 .../parameter/PojoDefaultParameterProcessor.java   |  33 +
 .../generator/pojo/utils/PojoParamUtils.java       |  54 ++
 .../rest/RestSwaggerGeneratorContext.java          |  44 ++
 ...ger.generator.core.CommonParameterTypeProcessor |  18 -
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 -
 ....swagger.generator.core.SwaggerGeneratorContext |  18 -
 .../services/io.swagger.converter.ModelConverter   |   2 +-
 ...ger.generator.core.CommonParameterTypeProcessor |  18 +
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 +
 ....swagger.generator.core.SwaggerGeneratorContext |  18 +
 .../io/servicecomb/swagger/TestSwaggerUtils.java   | 177 -----
 .../property/creator/TestPartPropertyCreator.java  |  42 --
 .../generator/core/TestApiImplicitParams.java      |  62 --
 .../swagger/generator/core/TestApiOperation.java   | 171 -----
 .../swagger/generator/core/TestApiResponse.java    | 137 ----
 .../swagger/generator/core/TestArrayType.java      |  52 --
 .../swagger/generator/core/TestClassUtils.java     | 207 ------
 .../swagger/generator/core/TestInvalidType.java    | 103 ---
 .../generator/core/TestOperationGenerator.java     | 104 ---
 .../swagger/generator/core/TestParamUtils.java     |  45 --
 .../swagger/generator/core/TestProperty.java       |  53 --
 .../generator/core/TestSwaggerDefinition.java      | 136 ----
 .../generator/core/TestSwaggerGenerator.java       |  58 --
 .../swagger/generator/core/TestSwaggerUtils.java   | 247 -------
 .../annotation/ApiOperationProcessorTest.java      |  74 --
 .../processor/annotation/ApiProcessorTest.java     |  63 --
 .../annotation/SwaggerDefinitionProcessorTest.java |  75 --
 .../TestAbstractOneGenericResponseProcessor.java   |  61 --
 .../response/TestCompletableFutureProcessor.java   |  31 -
 .../swagger/generator/core/schema/AllType.java     |  66 --
 .../swagger/generator/core/schema/ArrayType.java   |  27 -
 .../swagger/generator/core/schema/Color.java       |  23 -
 .../core/schema/InvalidResponseHeader.java         |  26 -
 .../swagger/generator/core/schema/InvalidType.java |  65 --
 .../generator/core/schema/RepeatOperation.java     |  27 -
 .../swagger/generator/core/schema/Schema.java      | 185 -----
 .../swagger/generator/core/schema/User.java        |  24 -
 .../servicecomb/swagger/TestSwaggerUtils.java      | 177 +++++
 .../property/creator/TestPartPropertyCreator.java  |  42 ++
 .../generator/core/TestApiImplicitParams.java      |  62 ++
 .../swagger/generator/core/TestApiOperation.java   | 171 +++++
 .../swagger/generator/core/TestApiResponse.java    | 137 ++++
 .../swagger/generator/core/TestArrayType.java      |  52 ++
 .../swagger/generator/core/TestClassUtils.java     | 207 ++++++
 .../swagger/generator/core/TestInvalidType.java    | 102 +++
 .../generator/core/TestOperationGenerator.java     | 104 +++
 .../swagger/generator/core/TestParamUtils.java     |  45 ++
 .../swagger/generator/core/TestProperty.java       |  53 ++
 .../generator/core/TestSwaggerDefinition.java      | 136 ++++
 .../generator/core/TestSwaggerGenerator.java       |  57 ++
 .../swagger/generator/core/TestSwaggerUtils.java   | 247 +++++++
 .../annotation/ApiOperationProcessorTest.java      |  74 ++
 .../processor/annotation/ApiProcessorTest.java     |  63 ++
 .../annotation/SwaggerDefinitionProcessorTest.java |  75 ++
 .../TestAbstractOneGenericResponseProcessor.java   |  61 ++
 .../response/TestCompletableFutureProcessor.java   |  31 +
 .../swagger/generator/core/schema/AllType.java     |  66 ++
 .../swagger/generator/core/schema/ArrayType.java   |  27 +
 .../swagger/generator/core/schema/Color.java       |  23 +
 .../core/schema/InvalidResponseHeader.java         |  26 +
 .../swagger/generator/core/schema/InvalidType.java |  65 ++
 .../generator/core/schema/RepeatOperation.java     |  27 +
 .../swagger/generator/core/schema/Schema.java      | 185 +++++
 .../swagger/generator/core/schema/User.java        |  24 +
 .../src/test/resources/schemas/allMethod.yaml      |  14 +-
 .../src/test/resources/schemas/allType.yaml        |   8 +-
 .../src/test/resources/schemas/apiOperation.yaml   |   2 +-
 .../src/test/resources/schemas/apiResponse.yaml    |   2 +-
 .../src/test/resources/schemas/array.yaml          |   2 +-
 .../src/test/resources/schemas/boolean.yaml        |   2 +-
 .../src/test/resources/schemas/booleanObject.yaml  |   2 +-
 .../src/test/resources/schemas/byte.yaml           |   2 +-
 .../src/test/resources/schemas/byteObject.yaml     |   2 +-
 .../src/test/resources/schemas/bytes.yaml          |   2 +-
 .../src/test/resources/schemas/bytesObject.yaml    |   2 +-
 .../src/test/resources/schemas/char.yaml           |   2 +-
 .../src/test/resources/schemas/charObject.yaml     |   2 +-
 .../test/resources/schemas/completableFuture.yaml  |   2 +-
 .../src/test/resources/schemas/date.yaml           |   2 +-
 .../src/test/resources/schemas/double.yaml         |   2 +-
 .../src/test/resources/schemas/doubleObject.yaml   |   2 +-
 .../src/test/resources/schemas/enum.yaml           |   6 +-
 .../src/test/resources/schemas/float.yaml          |   2 +-
 .../src/test/resources/schemas/floatObject.yaml    |   2 +-
 .../src/test/resources/schemas/int.yaml            |   2 +-
 .../src/test/resources/schemas/intObject.yaml      |   2 +-
 .../src/test/resources/schemas/list.yaml           |   4 +-
 .../src/test/resources/schemas/long.yaml           |   2 +-
 .../src/test/resources/schemas/longObject.yaml     |   2 +-
 .../src/test/resources/schemas/map.yaml            |   4 +-
 .../src/test/resources/schemas/mapList.yaml        |   4 +-
 .../src/test/resources/schemas/multiParam.yaml     |  10 +-
 .../src/test/resources/schemas/object.yaml         |   4 +-
 .../src/test/resources/schemas/responseHeader.yaml |   2 +-
 .../src/test/resources/schemas/set.yaml            |   2 +-
 .../src/test/resources/schemas/short.yaml          |   2 +-
 .../src/test/resources/schemas/shortObject.yaml    |   2 +-
 .../src/test/resources/schemas/string.yaml         |   2 +-
 .../jaxrs/JaxrsSwaggerGeneratorContext.java        | 114 ---
 .../annotation/ConsumesAnnotationProcessor.java    |  38 -
 .../annotation/CookieParamAnnotationProcessor.java |  35 -
 .../annotation/FormParamAnnotationProcessor.java   |  35 -
 .../annotation/HeaderParamAnnotationProcessor.java |  35 -
 .../annotation/HttpMethodAnnotationProcessor.java  |  35 -
 .../annotation/PathClassAnnotationProcessor.java   |  33 -
 .../annotation/PathMethodAnnotationProcessor.java  |  32 -
 .../annotation/PathParamAnnotationProcessor.java   |  35 -
 .../annotation/ProducesAnnotationProcessor.java    |  38 -
 .../annotation/QueryParamAnnotationProcessor.java  |  35 -
 .../parameter/JaxrsDefaultParameterProcessor.java  |  32 -
 .../processor/response/JaxrsResponseProcessor.java |  55 --
 .../jaxrs/JaxrsSwaggerGeneratorContext.java        | 114 +++
 .../annotation/ConsumesAnnotationProcessor.java    |  37 +
 .../annotation/CookieParamAnnotationProcessor.java |  36 +
 .../annotation/FormParamAnnotationProcessor.java   |  36 +
 .../annotation/HeaderParamAnnotationProcessor.java |  36 +
 .../annotation/HttpMethodAnnotationProcessor.java  |  35 +
 .../annotation/PathClassAnnotationProcessor.java   |  33 +
 .../annotation/PathMethodAnnotationProcessor.java  |  32 +
 .../annotation/PathParamAnnotationProcessor.java   |  36 +
 .../annotation/ProducesAnnotationProcessor.java    |  37 +
 .../annotation/QueryParamAnnotationProcessor.java  |  36 +
 .../parameter/JaxrsDefaultParameterProcessor.java  |  33 +
 .../processor/response/JaxrsResponseProcessor.java |  56 ++
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 -
 ....swagger.generator.core.SwaggerGeneratorContext |  18 -
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 +
 ....swagger.generator.core.SwaggerGeneratorContext |  18 +
 .../swagger/generator/jaxrs/ClassMethodNoPath.java |  28 -
 .../servicecomb/swagger/generator/jaxrs/Echo.java  | 102 ---
 .../swagger/generator/jaxrs/MultiDefaultPath.java  |  33 -
 .../swagger/generator/jaxrs/TestJaxrs.java         | 114 ---
 .../servicecomb/swagger/generator/jaxrs/User.java  |  22 -
 .../swagger/generator/jaxrs/ClassMethodNoPath.java |  28 +
 .../servicecomb/swagger/generator/jaxrs/Echo.java  | 103 +++
 .../swagger/generator/jaxrs/MultiDefaultPath.java  |  33 +
 .../swagger/generator/jaxrs/TestJaxrs.java         | 113 +++
 .../servicecomb/swagger/generator/jaxrs/User.java  |  22 +
 .../src/test/resources/schemas/cookie.yaml         |   2 +-
 .../src/test/resources/schemas/echo.yaml           |   4 +-
 .../src/test/resources/schemas/emptyContract.yaml  |   2 +-
 .../src/test/resources/schemas/emptyPath.yaml      |   2 +-
 .../src/test/resources/schemas/form.yaml           |   2 +-
 .../src/test/resources/schemas/query.yaml          |   2 +-
 .../resources/schemas/rawJsonStringMethod.yaml     |   2 +-
 .../src/test/resources/schemas/response.yaml       |   2 +-
 .../springmvc/MultipartFilePropertyCreator.java    |  39 --
 .../SpringmvcSwaggerGeneratorContext.java          | 118 ----
 ...stractHttpMethodMappingAnnotationProcessor.java |  64 --
 .../annotation/CookieValueAnnotationProcessor.java |  35 -
 .../DeleteMappingMethodAnnotationProcessor.java    |  46 --
 .../GetMappingMethodAnnotationProcessor.java       |  46 --
 .../PatchMappingMethodAnnotationProcessor.java     |  46 --
 .../PathVariableAnnotationProcessor.java           |  35 -
 .../PostMappingMethodAnnotationProcessor.java      |  46 --
 .../PutMappingMethodAnnotationProcessor.java       |  46 --
 .../RequestAttributeAnnotationProcessor.java       |  35 -
 .../annotation/RequestBodyAnnotationProcessor.java |  31 -
 .../RequestHeaderAnnotationProcessor.java          |  45 --
 .../RequestMappingClassAnnotationProcessor.java    |  86 ---
 .../RequestMappingMethodAnnotationProcessor.java   |  62 --
 .../RequestParamAnnotationProcessor.java           |  35 -
 .../annotation/RequestPartAnnotationProcessor.java |  35 -
 .../parameter/MultipartFileTypeProcessor.java      |  41 --
 .../SpringmvcDefaultParameterProcessor.java        |  39 --
 .../response/ResponseEntityProcessor.java          |  28 -
 .../springmvc/MultipartFilePropertyCreator.java    |  39 ++
 .../SpringmvcSwaggerGeneratorContext.java          | 117 ++++
 ...stractHttpMethodMappingAnnotationProcessor.java |  64 ++
 .../annotation/CookieValueAnnotationProcessor.java |  35 +
 .../DeleteMappingMethodAnnotationProcessor.java    |  46 ++
 .../GetMappingMethodAnnotationProcessor.java       |  46 ++
 .../PatchMappingMethodAnnotationProcessor.java     |  46 ++
 .../PathVariableAnnotationProcessor.java           |  35 +
 .../PostMappingMethodAnnotationProcessor.java      |  46 ++
 .../PutMappingMethodAnnotationProcessor.java       |  46 ++
 .../RequestAttributeAnnotationProcessor.java       |  35 +
 .../annotation/RequestBodyAnnotationProcessor.java |  32 +
 .../RequestHeaderAnnotationProcessor.java          |  45 ++
 .../RequestMappingClassAnnotationProcessor.java    |  86 +++
 .../RequestMappingMethodAnnotationProcessor.java   |  62 ++
 .../RequestParamAnnotationProcessor.java           |  35 +
 .../annotation/RequestPartAnnotationProcessor.java |  35 +
 .../parameter/MultipartFileTypeProcessor.java      |  41 ++
 .../SpringmvcDefaultParameterProcessor.java        |  40 ++
 .../response/ResponseEntityProcessor.java          |  27 +
 ...swagger.extend.property.creator.PropertyCreator |  18 -
 ...ger.generator.core.CommonParameterTypeProcessor |  18 -
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 -
 ....swagger.generator.core.SwaggerGeneratorContext |  18 -
 ...swagger.extend.property.creator.PropertyCreator |  18 +
 ...ger.generator.core.CommonParameterTypeProcessor |  18 +
 ...mb.swagger.generator.core.ResponseTypeProcessor |  18 +
 ....swagger.generator.core.SwaggerGeneratorContext |  18 +
 .../springmvc/ClassMethodNoHttpMethod.java         |  28 -
 .../generator/springmvc/ClassMethodNoPath.java     |  29 -
 .../generator/springmvc/ClassMultiHttpMethod.java  |  26 -
 .../generator/springmvc/ClassMultiPath.java        |  25 -
 .../swagger/generator/springmvc/Echo.java          |  47 --
 .../springmvc/MethodDefaultParameter.java          |  54 --
 .../generator/springmvc/MethodEmptyPath.java       |  63 --
 .../springmvc/MethodMixupAnnotations.java          |  89 ---
 .../generator/springmvc/MethodMultiPath.java       |  58 --
 .../generator/springmvc/MethodResponseEntity.java  |  63 --
 .../generator/springmvc/MultiDefaultPath.java      |  34 -
 .../springmvc/TestResponseEntityProcessor.java     |  32 -
 .../swagger/generator/springmvc/TestSpringmvc.java | 182 -----
 .../swagger/generator/springmvc/User.java          |  22 -
 .../springmvc/ClassMethodNoHttpMethod.java         |  28 +
 .../generator/springmvc/ClassMethodNoPath.java     |  29 +
 .../generator/springmvc/ClassMultiHttpMethod.java  |  26 +
 .../generator/springmvc/ClassMultiPath.java        |  25 +
 .../swagger/generator/springmvc/Echo.java          |  46 ++
 .../springmvc/MethodDefaultParameter.java          |  54 ++
 .../generator/springmvc/MethodEmptyPath.java       |  63 ++
 .../springmvc/MethodMixupAnnotations.java          |  89 +++
 .../generator/springmvc/MethodMultiPath.java       |  58 ++
 .../generator/springmvc/MethodResponseEntity.java  |  63 ++
 .../generator/springmvc/MultiDefaultPath.java      |  34 +
 .../springmvc/TestResponseEntityProcessor.java     |  31 +
 .../swagger/generator/springmvc/TestSpringmvc.java | 182 +++++
 .../swagger/generator/springmvc/User.java          |  22 +
 .../test/resources/schemas/MethodEmptyPath.yaml    |   2 +-
 .../test/resources/schemas/defaultParameter.yaml   |   2 +-
 .../src/test/resources/schemas/emptyPath.yaml      |   2 +-
 .../test/resources/schemas/inheritHttpMethod.yaml  |   2 +-
 .../test/resources/schemas/mixupAnnotations.yaml   |   4 +-
 .../resources/schemas/rawJsonStringMethod.yaml     |   2 +-
 .../src/test/resources/schemas/responseEntity.yaml |   4 +-
 .../swagger/engine/SwaggerBootstrap.java           |  21 -
 .../swagger/engine/SwaggerConsumer.java            |  52 --
 .../swagger/engine/SwaggerConsumerOperation.java   |  74 --
 .../swagger/engine/SwaggerEnvironment.java         | 199 ------
 .../swagger/engine/SwaggerProducer.java            |  57 --
 .../swagger/engine/SwaggerProducerOperation.java   | 163 -----
 .../swagger/engine/bootstrap/BootstrapNormal.java  |  49 --
 .../engine/unittest/LocalProducerInvoker.java      |  94 ---
 .../parameter/InvocationContextParameter.java      |  24 -
 .../swagger/invocation/AsyncResponse.java          |  48 --
 .../swagger/invocation/InvocationType.java         |  23 -
 .../servicecomb/swagger/invocation/Response.java   | 190 -----
 .../swagger/invocation/SwaggerInvocation.java      |  60 --
 .../invocation/arguments/ArgumentMapper.java       |  24 -
 .../arguments/ArgumentsMapperConfig.java           |  60 --
 .../arguments/ArgumentsMapperFactory.java          | 186 -----
 .../arguments/ContextArgumentMapperFactory.java    |  24 -
 .../swagger/invocation/arguments/FieldInfo.java    |  40 --
 .../invocation/arguments/ProviderParameter.java    |  46 --
 .../arguments/consumer/ConsumerArgumentSame.java   |  42 --
 .../consumer/ConsumerArgumentToBodyField.java      |  84 ---
 .../consumer/ConsumerArgumentsMapper.java          |  55 --
 .../consumer/ConsumerArgumentsMapperFactory.java   |  66 --
 .../consumer/ConsumerInvocationContextMapper.java  |  36 -
 .../ConsumerInvocationContextMapperFactory.java    |  40 --
 .../producer/AbstractProducerContextArgMapper.java |  37 -
 .../arguments/producer/ProducerArgumentSame.java   |  43 --
 .../producer/ProducerArgumentsMapper.java          |  49 --
 .../producer/ProducerArgumentsMapperFactory.java   |  65 --
 .../producer/ProducerInvocationContextMapper.java  |  32 -
 .../ProducerInvocationContextMapperFactory.java    |  40 --
 .../SwaggerArgumentToProducerBodyField.java        |  57 --
 .../swagger/invocation/context/ContextUtils.java   |  48 --
 .../swagger/invocation/context/HttpStatus.java     |  23 -
 .../invocation/context/HttpStatusManager.java      |  20 -
 .../invocation/context/InvocationContext.java      |  85 ---
 .../swagger/invocation/converter/Converter.java    |  21 -
 .../swagger/invocation/converter/ConverterMgr.java | 167 -----
 .../invocation/converter/CustomizedConverter.java  |  25 -
 .../invocation/converter/impl/ConverterCommon.java |  38 -
 .../invocation/converter/impl/ConverterSame.java   |  35 -
 .../converter/impl/SameElementArrayToList.java     |  42 --
 .../converter/impl/SameElementArrayToSet.java      |  46 --
 .../impl/SameElementCollectionToArray.java         |  42 --
 .../converter/impl/part/FileToPartConverter.java   |  48 --
 .../impl/part/InputStreamToPartConverter.java      |  48 --
 .../impl/part/ResourceToPartConverter.java         |  48 --
 .../invocation/exception/CommonExceptionData.java  |  45 --
 .../DefaultExceptionToResponseConverter.java       |  39 --
 .../invocation/exception/ExceptionFactory.java     | 130 ----
 .../exception/ExceptionToResponseConverter.java    |  26 -
 .../exception/ExceptionToResponseConverters.java   |  49 --
 .../invocation/exception/InvocationException.java  |  91 ---
 .../InvocationExceptionToResponseConverter.java    |  32 -
 .../generator/InvocationContextProcessor.java      |  36 -
 .../swagger/invocation/response/Headers.java       |  77 ---
 .../invocation/response/ResponseMapperFactory.java |  35 -
 .../response/ResponseMapperFactorys.java           |  64 --
 .../swagger/invocation/response/ResponseMeta.java  |  64 --
 .../swagger/invocation/response/ResponsesMeta.java |  89 ---
 ...letableFutureConsumerResponseMapperFactory.java |  41 --
 .../response/consumer/ConsumerResponseMapper.java  |  23 -
 .../consumer/ConsumerResponseMapperFactory.java    |  22 -
 .../CseResponseConsumerResponseMapperFactory.java  |  37 -
 .../consumer/DefaultConsumerResponseMapper.java    |  33 -
 .../DefaultConsumerResponseMapperFactory.java      |  49 --
 ...letableFutureProducerResponseMapperFactory.java |  41 --
 .../CseResponseProducerResponseMapperFactory.java  |  37 -
 .../producer/DefaultProducerResponseMapper.java    |  36 -
 .../DefaultProducerResponseMapperFactory.java      |  49 --
 .../response/producer/ProducerResponseMapper.java  |  25 -
 .../producer/ProducerResponseMapperFactory.java    |  23 -
 .../swagger/engine/SwaggerBootstrap.java           |  21 +
 .../swagger/engine/SwaggerConsumer.java            |  52 ++
 .../swagger/engine/SwaggerConsumerOperation.java   |  74 ++
 .../swagger/engine/SwaggerEnvironment.java         | 199 ++++++
 .../swagger/engine/SwaggerProducer.java            |  57 ++
 .../swagger/engine/SwaggerProducerOperation.java   | 163 +++++
 .../swagger/engine/bootstrap/BootstrapNormal.java  |  49 ++
 .../engine/unittest/LocalProducerInvoker.java      |  94 +++
 .../parameter/InvocationContextParameter.java      |  24 +
 .../swagger/invocation/AsyncResponse.java          |  48 ++
 .../swagger/invocation/InvocationType.java         |  23 +
 .../servicecomb/swagger/invocation/Response.java   | 190 +++++
 .../swagger/invocation/SwaggerInvocation.java      |  60 ++
 .../invocation/arguments/ArgumentMapper.java       |  24 +
 .../arguments/ArgumentsMapperConfig.java           |  60 ++
 .../arguments/ArgumentsMapperFactory.java          | 185 +++++
 .../arguments/ContextArgumentMapperFactory.java    |  24 +
 .../swagger/invocation/arguments/FieldInfo.java    |  40 ++
 .../invocation/arguments/ProviderParameter.java    |  46 ++
 .../arguments/consumer/ConsumerArgumentSame.java   |  42 ++
 .../consumer/ConsumerArgumentToBodyField.java      |  84 +++
 .../consumer/ConsumerArgumentsMapper.java          |  55 ++
 .../consumer/ConsumerArgumentsMapperFactory.java   |  65 ++
 .../consumer/ConsumerInvocationContextMapper.java  |  36 +
 .../ConsumerInvocationContextMapperFactory.java    |  39 ++
 .../producer/AbstractProducerContextArgMapper.java |  37 +
 .../arguments/producer/ProducerArgumentSame.java   |  43 ++
 .../producer/ProducerArgumentsMapper.java          |  49 ++
 .../producer/ProducerArgumentsMapperFactory.java   |  64 ++
 .../producer/ProducerInvocationContextMapper.java  |  32 +
 .../ProducerInvocationContextMapperFactory.java    |  39 ++
 .../SwaggerArgumentToProducerBodyField.java        |  57 ++
 .../swagger/invocation/context/ContextUtils.java   |  48 ++
 .../swagger/invocation/context/HttpStatus.java     |  23 +
 .../invocation/context/HttpStatusManager.java      |  20 +
 .../invocation/context/InvocationContext.java      |  85 +++
 .../swagger/invocation/converter/Converter.java    |  21 +
 .../swagger/invocation/converter/ConverterMgr.java | 166 +++++
 .../invocation/converter/CustomizedConverter.java  |  25 +
 .../invocation/converter/impl/ConverterCommon.java |  38 +
 .../invocation/converter/impl/ConverterSame.java   |  35 +
 .../converter/impl/SameElementArrayToList.java     |  42 ++
 .../converter/impl/SameElementArrayToSet.java      |  46 ++
 .../impl/SameElementCollectionToArray.java         |  42 ++
 .../converter/impl/part/FileToPartConverter.java   |  47 ++
 .../impl/part/InputStreamToPartConverter.java      |  47 ++
 .../impl/part/ResourceToPartConverter.java         |  47 ++
 .../invocation/exception/CommonExceptionData.java  |  45 ++
 .../DefaultExceptionToResponseConverter.java       |  38 +
 .../invocation/exception/ExceptionFactory.java     | 130 ++++
 .../exception/ExceptionToResponseConverter.java    |  26 +
 .../exception/ExceptionToResponseConverters.java   |  49 ++
 .../invocation/exception/InvocationException.java  |  91 +++
 .../InvocationExceptionToResponseConverter.java    |  32 +
 .../generator/InvocationContextProcessor.java      |  36 +
 .../swagger/invocation/response/Headers.java       |  77 +++
 .../invocation/response/ResponseMapperFactory.java |  35 +
 .../response/ResponseMapperFactorys.java           |  63 ++
 .../swagger/invocation/response/ResponseMeta.java  |  65 ++
 .../swagger/invocation/response/ResponsesMeta.java |  90 +++
 ...letableFutureConsumerResponseMapperFactory.java |  41 ++
 .../response/consumer/ConsumerResponseMapper.java  |  23 +
 .../consumer/ConsumerResponseMapperFactory.java    |  22 +
 .../CseResponseConsumerResponseMapperFactory.java  |  37 +
 .../consumer/DefaultConsumerResponseMapper.java    |  33 +
 .../DefaultConsumerResponseMapperFactory.java      |  49 ++
 ...letableFutureProducerResponseMapperFactory.java |  41 ++
 .../CseResponseProducerResponseMapperFactory.java  |  37 +
 .../producer/DefaultProducerResponseMapper.java    |  36 +
 .../DefaultProducerResponseMapperFactory.java      |  49 ++
 .../response/producer/ProducerResponseMapper.java  |  25 +
 .../producer/ProducerResponseMapperFactory.java    |  23 +
 ...ger.generator.core.CommonParameterTypeProcessor |  18 -
 ...vocation.exception.ExceptionToResponseConverter |  19 -
 ...response.consumer.ConsumerResponseMapperFactory |  20 -
 ...response.producer.ProducerResponseMapperFactory |  20 -
 ...ger.generator.core.CommonParameterTypeProcessor |  18 +
 ...vocation.exception.ExceptionToResponseConverter |  19 +
 ...response.consumer.ConsumerResponseMapperFactory |  20 +
 ...response.producer.ProducerResponseMapperFactory |  20 +
 .../java/io/servicecomb/core/TestException.java    |  70 --
 .../java/io/servicecomb/core/TestResponse.java     | 129 ----
 .../servicecomb/engine/TestSwaggerEnvironment.java |  53 --
 .../engine/TestSwaggerProducerOperation.java       |  51 --
 .../arguments/TestPojoConsumerEqualProducer.java   | 195 ------
 .../arguments/TestPojoConsumerEqualSwagger.java    | 219 ------
 .../swagger/invocation/arguments/utils/Utils.java  |  30 -
 .../impl/part/TestFileToPartConverter.java         |  47 --
 .../impl/part/TestInputStreamToPartConverter.java  |  47 --
 .../impl/part/TestResourceToPartConverter.java     |  48 --
 .../exception/ErrorToResponseConverter.java        |  34 -
 .../TestDefaultExceptionToResponseConverter.java   |  39 --
 .../invocation/exception/TestExceptionFactory.java |  35 -
 .../TestExceptionToResponseConverters.java         |  71 --
 ...TestInvocationExceptionToResponseConverter.java |  39 --
 .../swagger/invocation/models/JaxrsImpl.java       | 118 ----
 .../swagger/invocation/models/Person.java          |  42 --
 .../invocation/models/PojoConsumerIntf.java        |  55 --
 .../swagger/invocation/models/PojoImpl.java        |  84 ---
 .../swagger/invocation/models/ProducerImpl.java    |  32 -
 .../swagger/invocation/models/SpringmvcImpl.java   |  22 -
 .../swagger/invocation/response/TestHeaders.java   |  66 --
 .../response/TestResponseMapperFactorys.java       |  83 ---
 .../invocation/response/TestResponsesMeta.java     |  70 --
 ...letableFutureConsumerResponseMapperFactory.java |  77 ---
 ...stCseResponseConsumerResponseMapperFactory.java |  44 --
 .../TestDefaultConsumerResponseMapper.java         |  38 -
 .../TestDefaultConsumerResponseMapperFactory.java  |  52 --
 ...letableFutureProducerResponseMapperFactory.java |  77 ---
 ...stCseResponseProducerResponseMapperFactory.java |  46 --
 .../TestDefaultProducerResponseMapper.java         |  41 --
 .../TestDefaultProducerResponseMapperFactory.java  |  56 --
 .../org/apache/servicecomb/core/TestException.java |  69 ++
 .../org/apache/servicecomb/core/TestResponse.java  | 128 ++++
 .../servicecomb/engine/TestSwaggerEnvironment.java |  52 ++
 .../engine/TestSwaggerProducerOperation.java       |  51 ++
 .../arguments/TestPojoConsumerEqualProducer.java   | 194 ++++++
 .../arguments/TestPojoConsumerEqualSwagger.java    | 218 ++++++
 .../swagger/invocation/arguments/utils/Utils.java  |  30 +
 .../impl/part/TestFileToPartConverter.java         |  47 ++
 .../impl/part/TestInputStreamToPartConverter.java  |  47 ++
 .../impl/part/TestResourceToPartConverter.java     |  48 ++
 .../exception/ErrorToResponseConverter.java        |  34 +
 .../TestDefaultExceptionToResponseConverter.java   |  39 ++
 .../invocation/exception/TestExceptionFactory.java |  34 +
